R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Paraguay.utf8  LC_CTYPE=Spanish_Paraguay.utf8   
[3] LC_MONETARY=Spanish_Paraguay.utf8 LC_NUMERIC=C                     
[5] LC_TIME=Spanish_Paraguay.utf8    

time zone: America/Asuncion
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] janitor_2.2.1       jsonlite_2.0.0      stringi_1.8.7      
 [4] rnaturalearth_1.1.0 tinytex_0.59        taxize_0.10.1      
 [7] openxlsx_4.2.8.1    terra_1.8-97        sp_2.2-0           
[10] sf_1.0-23           writexl_1.5.4       readxl_1.4.5       
[13] summarytools_1.1.4  lubridate_1.9.4     forcats_1.0.0      
[16] stringr_1.5.2       dplyr_1.1.4         purrr_1.1.0        
[19] readr_2.1.5         tidyr_1.3.1         tibble_3.3.0       
[22] ggplot2_4.0.0       tidyverse_2.0.0     rio_1.2.3          
[25] pacman_0.5.1       

loaded via a namespace (and not attached):
 [1] DBI_1.2.3               tcltk_4.5.1             s2_1.1.9               
 [4] rlang_1.1.6             magrittr_2.0.4          snakecase_0.11.1       
 [7] matrixStats_1.5.0       e1071_1.7-16            compiler_4.5.1         
[10] vctrs_0.6.5             reshape2_1.4.4          rgbif_3.8.4            
[13] httpcode_0.3.0          pkgconfig_2.0.3         wk_0.9.4               
[16] crayon_1.5.3            fastmap_1.2.0           backports_1.5.0        
[19] magick_2.9.0            pander_0.6.6            rmarkdown_2.29         
[22] tzdb_0.5.0              bit_4.6.0               xfun_0.53              
[25] cachem_1.1.0            pryr_0.1.6              parallel_4.5.1         
[28] R6_2.6.1                bslib_0.9.0             RColorBrewer_1.1-3     
[31] jquerylib_0.1.4         cellranger_1.1.0        Rcpp_1.1.0             
[34] knitr_1.50              zoo_1.8-14              triebeard_0.4.1        
[37] base64enc_0.1-3         R.utils_2.13.0          timechange_0.3.0       
[40] tidyselect_1.2.1        rstudioapi_0.17.1       yaml_2.3.10            
[43] codetools_0.2-20        curl_7.0.0              lattice_0.22-7         
[46] plyr_1.8.9              withr_3.0.2             S7_0.2.0               
[49] evaluate_1.0.5          rnaturalearthdata_1.0.0 units_1.0-0            
[52] proxy_0.4-27            zip_2.3.3               xml2_1.4.0             
[55] pillar_1.11.1           whisker_0.4.1           KernSmooth_2.23-26     
[58] checkmate_2.3.3         generics_0.1.4          vroom_1.6.5            
[61] hms_1.1.3               scales_1.4.0            class_7.3-23           
[64] glue_1.8.0              lazyeval_0.2.2          tools_4.5.1            
[67] data.table_1.17.8       rapportools_1.2         grid_4.5.1             
[70] ape_5.8-1               urltools_1.7.3.1        nlme_3.1-168           
[73] cli_3.6.5               gtable_0.3.6            R.methodsS3_1.8.2      
[76] oai_0.4.0               sass_0.4.10             digest_0.6.37          
[79] classInt_0.4-11         crul_1.6.0              farver_2.1.2           
[82] htmltools_0.5.8.1       R.oo_1.27.1             lifecycle_1.0.4        
[85] httr_1.4.7              bit64_4.6.0-1           MASS_7.3-65            
